sentiment,cleaned_comment
0.0,pengungsi korban gempa kabupaten cianjur mendiami tenda tenda terindikasi mengalami ganguan mental emosional angka persentase penderitanya relatif tingi medcomid
-9.090909090909092,fpijawabaratmpi jabar gelar trauma healing anak anak korban gempa cianjur cugenang
0.0,desember yayasan asih mulia laksana serahkan donasi bantuan korban gempa cianjur cianjur jawabarat indonesia
0.0,terimakasih donatur yg terlibat dlm kegiatan peduli gempa cianjur semoga alah swt senantiasa membalasnya dg keberkahan imbalan pahala amin dri ikatan alumni lintas angkatan sman peduligempacianjur
0.0,bantuan kalimantan selatan diterima korban gempa cianjur
0.0,peduli korban gempa cianjur rutan cipinang kemenkumham dki jakarta ikuti kegiatan kumham peduli cianjur
0.0,paska gempa cianjur back camp pengungsian orang tua yg sdh sepuh sing cager umur
0.0,kemensos salurkan bantuan tunai anak yatim piatu paska gempa cianjur
0.0,semoga uas bljr sm gus baha gempa cianjur kemaren berhutang budi anjing korban yg ditemukan bantuan anjing pelacak anjing yg memiliki penciuman tajam membedakan bahan peledak bom narkoba
0.0,respon cepat bin salurkan bantuan korban gempa cianjur terbaik binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,situs gunung padang sepi akibat gempa cianjur riwayat pesona daya tariknya
0.0,bantuan utk korban gempa cianjur yg rumahnya rusak berat rp juta subsidi pemerintah mobil listrik rp juta korban gempa mayoritas rakyat miskin dapatnya drpd org kaya yg beli mobil listrik ngaji pelafal quran
0.0,terbaik banget nih puluhan prajurit yonif bjw diterjunkan bersihkan puing bangunan pasca gempa cianjur ksad jenderal dudung abdurachmanangkatan darat hati rakyatulus utamakan rakyat
0.0,lazisnu jawa timur serahkan bantuan warga terdampak gempa cianjur senilai rp juta
0.0,rekap dana donasi dokumentasi korban gempa cianjur halo sobat tc pengen tau hasil amal pengeluaran salurkan gerakan menyumbang kepo keseruan kegiatanya
0.0,tahukah saudarasebangsa paket dana bantuan perbaikan pembangunan rumah korban gempa cianjur dibagikan paket lainya diurus kementerian keuangan
0.0,gresik terbesar donasi lazisnu jatim peduli gempa cianjur rp juta
-9.090909090909092,semangat mental korban gempa cianjur berusaha dipulihkan tim trauma healing binbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-10.0,tim trauma healing untk bngkitkan semngat mental korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,pengungsi gempa cianjur terindikasi alami ganguan mental
0.0,bin bngkitkan semngat mental korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
-9.090909090909092,semangat mental korban gempa cianjur berusaha dipulihkan tim trauma healing binbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
0.0,bin membantu pulihkan semangat anak anak korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,bin bergerak membantu korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
0.0,bin bergerak membantu korban dampak gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
0.0,bin bantuan warga trdampak gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
0.0,korban gempa cianjur berusaha dibantu pulih binbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
0.0,bin bantu pulihkan semangat mental korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
0.0,bin berusaha membangkitkan semangat mental korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
0.0,bin bergerak membantu korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
0.0,semangat mental korban gempa cianjur dipulihkan kembalibinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
0.0,bin menembus desa terisolir bantuan warga trdampak gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
-11.11111111111111,bin membantu korban gempa cianjur tdk mengalami trauma binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
0.0,pmi distribusikan juta liter air bersih warga korban gempa cianjur
0.0,sesar aktif jabar salah satunya ditemukan pasca gempa cianjur lengkapcepatberitanya beritaterkini
-9.090909090909092,tim trauma healing diterjunkan utk membangkitkan semangat mental korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
-11.11111111111111,tim trauma healing diterjunkan utk membantu korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
0.0,piti mengirimkan bantuan korban gempa cianjur merahputihcom piti korban gempabumi cianjur
0.0,bin tembus desa terisolir bantuan warga trdampak gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
-6.25,terjunkan tim trauma healing untk bngkitkan semngat mental korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,proses pembangunan masjid darurat korban gempa cianjur kolaborasi orangbaik masjid siti djirzanah
-9.090909090909092,terjunkan tim trauma healing untk bngkitkan semngat mental korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin tembus desa terisolir bantuan warga trdampak gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-7.6923076923076925,tim trauma healing bangkitkan semangat mental korban gempa cianjur terima kasih bin binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin hinga tembus desa terisolir bantuan warga terdampak gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,makan siang dapur balita gempa cianjur telur kari cah bayam wortel nasi lunak utk bayi dijadikan nasi tim bubur targetkan dapur pmba mpasi utk bayi balita penyintas gempa cianjur sat dapur yg kelola
0.0,alhamdulilah semoga bin tim kesehatan membantu korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,keren bin korban gempa cianjur bersemangat binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,ogah bngt udah buang buang duit aja mnding galang dana korban gempa cianjur lbh br mnfat lbh manusiawi
0.0,keren bin bantuan korban gempa cianjur layanan dor to dor binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,terimakasih bin tim yg membantu korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,keren semoga korban gempa cianjur pulih binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,klaim gempa cianjur berpotensi mencapai rp triliun
-7.6923076923076925,mantap bin terjunkan tim trauma healing bangkitkan semangat mental korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,keren bin tembus desa terisolir bantuan warga terdampak gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,posko bantuan bin bermanfat korban gempa cianjur
0.0,lembaga bin membantu korban cianjur bin pedulibinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,alhamdulilah bin bantuan korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,mantap bin bantu korban gempa cianjur layanan dor to dor binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,apersi peduli bantuan kemanusian korban gempa cianjur
0.0,kabid humas polda jabar polri berperan aktif pendistirbusian bantuan sosial korban gempa cianjur suara km media kabid humas polda jabar polri berperan aktif pendistirbusian bantuan sosial korban gempa cianjur
12.5,news bin berupaya lakukan recovery korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,news bin salurkan bantuan korban terdampak gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-14.285714285714286,news bin trauma healing korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,news bin tembus desa terisolir demu salurkan bantuan korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
12.5,info bin berupaya lakukan recovery korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,info bin salurkan bantuan korban terdampak gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-14.285714285714286,info bin trauma healing korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,info bin tembus desa terisolir demu salurkan bantuan korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,mensos anak anak yatim piatu korban gempa cianjur cita cita tingi insiden insiden
14.285714285714286,bin berupaya lakukan recovery korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin salurkan bantuan korban terdampak gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-16.666666666666668,bin trauma healing korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin tembus desa terisolir demu salurkan bantuan korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin peduli kondisi kesehatan warga terdampak gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-12.5,kegiatan trauma healing anak anak korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin peduli pengungsi korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin bergerak cepat pulihkan gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin peduli kemanusian korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,ratusan pengungsi korban gempa cianjur posko bantuan bin bantu kemanusian binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
-12.5,bin membantu korban gempa cianjur mengalami trauma binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-7.6923076923076925,badan intelijen negara terjunkan tim trauma healing kebangkitan semangat mental korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurgempacianjurgempabumicianjurberduka
0.0,ratusan pengungsi korban gempa cianjur posko bantuan bin bantuan kemanusian binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,bangkitkan semangat mental korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-12.5,tim trauma healing bin membantu korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-12.5,tim trauma healing bin bantu korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,tim traumw healing bangkitkan semangat mental korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,mas bukumu masuk diselamatkan pasca gempa cianjur
0.0,bin bangkitkan semangat mental korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,tim posko bin bantuan warga terdampak gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,alhamdulilah terimakasih bin yg udah peduli korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,posko bantuan bin sigap bantu korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-10.0,tim trauma healing bin bangkitkan semangat mental korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-11.11111111111111,tim trauma healing bantu anak anak korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-12.5,bin bantuan tim trauma healing korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,warga korban gempa cianjur berterima kasih bin sedah bantuan logistikbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,terimakasih bin bantu korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,salah warga mewakili pengungsi korban gempa cianjur berterima kasih binbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bantu korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,andreas insap perwakilan dinas kesehatan kabupaten cianjur senang bin melayani masyarakat korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-16.666666666666668,korban gempa cianjur layanan trauma healingbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bian bantu layanan kesehatan korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,cepat bin pelayanan kesehatan warga terdampak gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,layanan kesehatan bin korban gempa cianjur diapresiasibinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-11.11111111111111,trauma healing bangkitkan semangat mental korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin kerahkan bantuan wilayah terpencil korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,bin tembus daerah terisolir bantuan warga terdampak gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-7.6923076923076925,tim trauma healing bin bangkitkan semangat mental korban gempa cianjur keren bin binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-8.333333333333334,bin terjunkan tim trauma healing bangkitkan semangat mental korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,tim kemanusian bin sisir warga terdampak gempa cianjur hinga desa terisolir binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,terima kasih bin bergerak cepat bantuan korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-9.090909090909092,menghilangkan trauma korban gempa cianjur bin menurunkan tim trauma healing binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,banga tindakan lakukan bin korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin cepat tangap bantuan korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,apresiasi bin membangkitkan semangat warga korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-12.5,tim trauma healing bangkitkan semangat korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-9.090909090909092,bin terjunkan tim trauma healing bangkitkan semangat warga korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,mantap bin kemendagri bangun posko pembuatan data kependudukan korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
-9.090909090909092,tim trauma healing bin bangkitkan semangat mental korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin salurkan bantuan wilayah terisolir gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,bin peduli korban bencana gempa cianjur pray for cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin peduli korban bencana gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,posko bantuan bin terjunkan healing utk bangkitkan semangat mental korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencanabinturutberdukagempacianjur binhadircepatuntukrakyatbinpedulisesama
0.0,salurkan bantuan penyintas gempa cianjur jsit indonesia cianjur bangkit globalnews
0.0,mantap bin tembus desa terisolir bantu warga terdampak gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin membantu bangkitkan semangat mental korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-9.090909090909092,bin terjunkan tim trauma healing bangkitkan semangat mental korban gempa cianjur
-10.0,terjunkan tim trauma healing bangklitkan semangat mental gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin tembus desa terisolir bantuan warga gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-9.090909090909092,korban gempa cianjur layanan trauma healing mengalami trauma pasca bencana binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
