sentiment,cleaned_comment
0.0,distribusi bantuan bin bantu masyarakat korban gempa cianjur mantap binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinpedulisesamagempacianjurgempabumicianjurberduka
0.0,bin melaksanakan kegiatan pelayanan kesehetan korban gempa cianjur dor to dor binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,posko bantuan bin disambut ama masyrakat korban gempa cianjur terbaik binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinpedulisesamagempacianjurgempabumicianjurberduka
0.0,posko bantuan bin sngt bantu korban gempa cianjur terimakasih bin binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinpedulisesamagempacianjurgempabumicianjurberduka
0.0,layanan dor to dor bin bermanfat korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,terimakasih bin yg sigap cepat bantu korban gempa cianjur mantap binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinpedulisesamagempacianjurgempabumicianjurberduka
0.0,korban gempa cianjur terbantu layanan kesehatan mi bin binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,layanan dor to dor sngat membantu korban bncana gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,layanan dor to dor bin membantu korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,korban gempa cianjur terbantu layanan kesehatan mi binbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin sigap merespon korban gempa cianjur salurkan bantuan kemanusianbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,dor to dor bin bantu korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,pendistribusian madu habib ali alhamid tim relawan hilmi tenda tenda darurat warga korban gempa cianjur barakalahu fik
-12.5,trauma bencana gempa cianjur minimalisir kegiatan posko binbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin cepat penyaluran bantuan korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,bin pahlawan anak anak korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,belajar penyintas gempa cianjur semangat beribadah tingal pengungsian rutin sholat berjamah sholat masya alah tabarakalah klik
0.0,penyerahan bantian serikat buruh spn kota bogor korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
-7.142857142857143,apresiasi bin kegiatan menghilangkan trauma anak korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
-14.285714285714286,bin membantu menghilangkan trauma korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-7.142857142857143,pendidikan trauma healing lakukan bin anak korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,bin mengelar pendidikan agama islam anak korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,bin perduli kesehatan mental korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin cepat tangap bangun posko kemanusian korban gempa cianjur binresponcepatbencanalam binpedulikorbanbencana binturutberdukagempacianjur binhadircepatuntukrakyat binpedulisesama
0.0,upaya bin membantu masyarakat korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,posko bin cianjur pelayanan kesehatan pengungsi gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,warga korban gempa cianjur berterima kasihbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,posko bantuan bin adakan kegiatan pemeriksan kesehatan korban pengungsi gempa cianjur pray for cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,mantap bin terbaik korban gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-10.0,bin membantu korban gempa cianjur trauma healing puluhan anak anakbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin bantuan korban gempa cianjur dor to dor binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,posko bantuan bin menyediakan layanan kesehatan masyarakat terdampak gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-8.333333333333334,bin tim kegiatan trauma healing pengungsi anak balita korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,bin aplikasi sibe bantu korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-12.5,bin membantu korban gempa cianjur trauma healing binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,ratusan pengungsi korban gempa cianjur posko bantuan bin bantuan kemanusian binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-7.142857142857143,bin honda verza riders bandung gelar trauma healing anak anak korban gempa cianjur binresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-5.0,trauma healing gtk kemenag ri pgm indonesia korban gempa cianjur alami guru madrasah cianjur traumahealing gempacianjur pgmindonesia perkumpulangurumadrasahindonesia gurumadrasahebat madrasahebatbermartabat
0.0,korban gempa cianjur bansos miliar kemenkumham rincianya bansos cianjur cianjurberduka bantuansosial kemenkumham
0.0,bin hebat pelayanan kesehatan warga terdampak gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
-4.166666666666667,polri trauma healing anak anak tenda pengungsian pasca gempa cianjurpolri membantu pemulihan trauma treatment trauma healing korban anak anak ditenda pengungsian gempa cianjur kamis
0.0,bin sisir wilayah terpencil bantu masyarakat terdampak gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
0.0,sat brimob polda jabar bersihkan puing puing rumah masyarakat cugenang pasca gempa cianjur
0.0,bin peduli gempa cianjurbinresponcepatbencanalambinpedulikorbanbencanabinturutberdukagempacianjurbinhadircepatuntukrakyatbinpedulisesama
4.761904761904762,mohon ijin share komandan bakti sosial kolaborasi polres purwakarta pt south pacific viscose korban gempa cianjur please like coment share subscribe
0.0,kilogram ikan nila segardibudidayakan membantu memulihkan perekonomian penyintas gempa cianjur pasca bencana
0.0,sahabat pasca gempa cianjur kuatkan ketahanan pangan pembangunan bank protein program mengencarkan budi daya ikan kampung pameungpeuk desa cijedil kecamatan cugenang kabupaten cianjur
0.0,rt membangunegri lahan seluas hektare ha disiapkan pemerintah korban gempa cianjur mbak sipon moana mahfudmulan de
0.0,ikbs serahkan bantuan korban gempa cianjur
0.0,jurnalrdn edisi alhamdulilah jurnal rdn edisi terbit mengangkat program peduli bencana gempa cianjur informasinya link magz pdf jurnalrdn lembagasosial
0.0,lahan seluas hektare ha disiapkan pemerintah korban gempa cianjur mbak sipon moana mahfudmulan demokrasi jihonandroid cinderelanatawinjokowi jokowipresidenku jokowihebat nkrimajubersamajokowi
-6.25,kankemenag cianjur terjunkan penyuluh pendamping lt em gt trauma healing lt em gt korban gempa cianjurselengkapnya
0.0,bnpb korban gempa cianjur terima bantuan rumah tempotekno
0.0,laznas al irsyad salurkan bantuan logistik penyintas gempa cianjurinfo selengkapnya kunjungi website sedekah infak pusat lembagazakat donatur berbagi
0.0,rumah direlokasi desa melewati garis patahan sesar cugenang rawan gempa
0.0,pmi optimalkan layanan home care warga korban gempacianjur jawa barat
0.0,gubernur rohidin hasil pengalangan dana masyarakat bengkulu korban gempa cianjur fokus pembangunan fasilitas sarana publik
0.0,pembangunan rumah instan sederhana sehat korban gempa cianjur jawa barat ditargetkan rampung rumah selesai dibangun
0.0,jalankan instruksi ahy wasekjen jovan salurkan bantuan korban gempa cianjur ahypimpinperubahan
0.0,instruksi ahy kader demokrat turun langsung bantu korban gempa cianjur ahypimpinperubahan
-7.6923076923076925,pt alton yogantara perkasa salurkan bantuan dana csr trauma healing korban gempa cianjur
0.0,pastikan pembersihan puing rumah terdampak gempa cianjur selesai
0.0,kepala bnpb dampingi wapres ri tinjau penanganan gempa cianjur
0.0,bnpb pastikan pembersihan puing rumah dampak gempa cianjur selesai
0.0,musibah gempa cianjur bantuan mengalir deras korban terdampak persedian logistik sisa donasi bantuan pasca gempa sat menipis headline
0.0,jujur keknya real semenjak gempa cianjur
0.0,musibah gempa november jiwa pelayanan kesehatan pmi
0.0,pmi kaltara bangun sembilan huntara korban gempa cianjur
0.0,korban gempa cianjur diungsikan masjid al jabar biar cepat dibantu gub jabar
0.0,surabaya comunity touring sosialayo rek ben koyo remaja milenial sepeda motoran tujuan ngresmekno pondok pengajian nang lokasi korban gempa cianjur vila cisarua nginep tgl januari sing arep melok hubungi cak chandra salam
0.0,penyintas gempa cianjur sambut bahagia bantuan huntara ydsf
0.0,simak kisah relawan gempa cianjur masya alah terharu
0.0,gercep ahy instruksikan kader bantu korban gempa cianjur ahypimpinperubahan
0.0,rumah terdampak gempa cianjur zona patahan cugenang direlokasi lebaran ditempati
0.0,ratusan karang taruna bersihkan puing puing rumah rusak korban gempa cianjur mudah hambatan
0.0,lurah jatirangon forum rw bantuan korban gempa cianjur
0.0,bnpb rumah terdampak gempa cianjur jawa barat direlokasi
0.0,pemerintah kawasan relokasi kecamatan cilaku
0.0,bnpb pastikan pembersihan puing rumah gempa cianjur selesai kurun
0.0,bantuan rp juta hasil donasi pns tenaga kontrak lingkup pemprov sulbar publisherstory sulbarkini
0.0,mensos risma santunan korban gempa cianjur rp miliar
0.0,iphi muslimat nu tangsel serahkan bantuan korban gempa cianjur kotatangsel metrotangerang bantuan iphitangsel muslimatangsel
0.0,donasi gempa cianjur terimakasih politeknik insan husada surakarta donasi gempacianjur terkumpul rp donasi disalurkan langsung masyarakat terdampak gempa cianjur pmisolo pmiselalubantu pmisolobergeraklebih
0.0,bin lakukan bantuan kemanusian korban gempa cianjur
0.0,menhan prabowo subianto mendampingi presiden ri joko widodo mengunjungi pengungsi korban gempa cianjur meninjau rumah sakit sayang cianjur kunjungan rumah sakit sayang penanganan korban gempa pemersatuindonesia kerjasama
0.0,menteri pertahanan republik indonesia prabowo subianto turun langsung meninjau korban bencana gempa cianjur rsud sayang tenda pengungsipemersatuindonesia kerjasama
0.0,wakil presiden tinjau rumah relokasi korban gempa cianjur
0.0,mensos bantuan tenda pengungsi gempa cianjur
0.0,unit risha selesai dibangun desa sirnagalih kecamatan cilaku
0.0,lebaran huntap korban gempa cianjur beres dibangun
0.0,wapres titipkan pesan pemulihan dampak sosial ekonomi warga korban gempa cianjur diselesaikan terkait tingalnya pengungsi rohingya terdampar aceh digerakan elemen kemanusian keagaman
0.0,bnpb pastikan pembersihan puing terdampak gempa cianjur selesai
0.0,tuandanpuan wakil presiden meninjau langsung progres penanganan dampak gempa cianjur rabu bencana wapres ksp
0.0,cianjur dana mustadhafin menyalurkan bantuan anak anak terdampak gempa cianjur mengikuti
0.0,pembuatan hundar salah layanan utama layanan dijalankan muhamadiyah respon tangap darurat gempa cianjur selengkapnya relawan muhamadiyah gempa
0.0,bnpb pembersihan puing gempa cianjur selesai
0.0,wapres cek pembangunan huntap pupr korban gempa cianjur
0.0,bnpb bangun hunian korban gempa cianjur dibangun desa
0.0,puing gempa cianjur bersih bangun rumah lokasi situ
0.0,paket schol kit dikirimkan cianjurkamis lazismu jawa barat mengirimkan paket schol kit anak anak penyintas gempa cianjur paket hygiene kit pengungsi lainya
0.0,hinga seribu rumah dibersihkan
0.0,pemerintah bangun hunian korban gempa cianjur lokasi
0.0,bnpb fokus bersihkan puing puing rumah
0.0,warga korban gempa cianjur jawa barat menerima bantuan pembangunan rumah mengugurkan bantuan pemerintah
0.0,bnpb fokus bersihkan puing bangunan rumah warga terdampak gempa cianjur
0.0,pembersihan puing rumah terdampak gempa cianjur selesai pembersihan selesai warga membangun rumahnya lokasi
0.0,hunian relokasi gempa cianjur ditarget rampung lebaran
0.0,bantuan korban gempa cianjur digulirkan baznas tangsel pembangunan rehab rumah layak huni pemulihan pasca bencana gempa rehab rumah prioritas team btb kota tangsel meringankan beban korban
0.0,bangun bank protein dompet dhuafa bantu kuatkan ketahanan pangan pasca gempa cianjur selengkapnya gt gt
0.0,pasang tenda kampung suka ratu buni kasih warung kondang cianjur berita gempa cianjur menghilang warga rumahnya hancur total yg butuh bernaung
0.0,mentri sosial tri rismaharini mengapresiasi membantu memulihkan korban gempa cianjur
0.0,bnpb pastikan pembersihan puing rumah terdampak gempa cianjur selesai
0.0,bnpb warga korban gempa cianjur terima bantuan rumah
0.0,pancasilais banget nih korban gempa cianjur dilarang terima bantuan rumah
0.0,bnpb korban gempa cianjur terima bantuan rumah
0.0,kementerian pekerjan perumahan rakyat pupr direktorat jenderal ditjen perumahan menargetkan hunian huntap relokasi masyarakat terdampak gempa cianjur rampung idul fitri
0.0,bnpb warga korban gempa cianjur jawa barat menerima bantuan pembangunan rumah kalangan organisasi kemanusian kecuali hunian mengugurkan bantuan pemerintahmedcomid
0.0,presiden ma ruf amin meninjau progres penanganan dampak gempa cianjur kunjungan ma ruf didampingi menteri sosial kepala bmkg santunan ahli waris simbolis keluarga total rp miliar
0.0,hunian korban gempa cianjur ditargetkan rampung lebaran idulfitri
0.0,mensos imbau ahli waris korban gempa cianjur berhemat manfatkan santunan
0.0,mantap
0.0,anak belajar sat bermain terdampak gempabumi cianjur
0.0,asar humanity penguin mengirimkan bantuan unit toren bantualirkanair korban gempa cianjur titik pengungsian semoga kepedulian menguatkan korban gempa pulih penguinpeduli gempacianjur
0.0,bnpb pastikan pembersihan puing akibat gempa cianjur selesai
0.0,hunian relokasi warga terdampak gempa cianjur ditargetkan rampung idulfitri
0.0,envi pres hasil hmtl open donasi gempa cianjur donasi terkumpul rp donasi disalurkan perhimpunan pelajar mahasiswa cianjur sugih mukti yogyakarta
0.0,update gempa cianjur kekuatan netizen geger keheranan
0.0,korban gempa cianjur terima bantuan rumah
0.0,gubernur serahkan bantuan rp miliar korban gempa cianjur bengkulutodaydotcom bengkulutoday beritabengkulu indonesia bengkulu mediaonline mediasiber gempacianjur
0.0,kpu tekankan integritas pk kepahiang dilantik bengkulutodaydotcom bengkulutoday beritabengkulu indonesia bengkulu mediaonline mediasiber
0.0,wapres tinjau progres penanganan pasca gempa cianjurikndorongpemeratan
0.0,sat target pembangunan tahap melebihi target sisanya pembangunan tahap optimis selesai sesuai target mingu ketiga januari direktur jenderal perumahan iwan suprijanto
0.0,efek gempa cianjur pergerakan lempeng kerak bumi berhenti mencapai keseimbangan hening
0.0,disiapkan lahan hektare relokasi korban gempa cianjur beritajogja jogja jogjaistimewa
0.0,mensos risma korban gempa cianjur berhemat lengkapcepatberitanya beritaterkini berita news beritanasional
0.0,tinjau progres penanganan pasca gempa cianjurikndorongpemeratan
0.0,wakil presiden wapres ma ruf amin meninjau langsung progres penanganan dampak gempa cianjur rabu ikndorongpemeratan
0.0,wapres ma ruf amin meninjau progres penanganan pasca gempa cianjur santunan ahli waris ahli waris korban meningal duniaikndorongpemeratan
0.0,wapres ma ruf amin tinjau progres penanganan pasca gempa cianjurikndorongpemeratan
0.0,wapres ri kyai ma ruf amintinjau progres penanganan pasca gempa cianjurikndorongpemeratan
0.0,korban gempa cianjur terima rp juta bangun hunian darurat
0.0,korban gempa cianjur wapres ma ruf bantuan
0.0,korban gempa cianjur dilarang terima bantuan rumah berita terkini yogyakarta
0.0,rekor mute akun tuh kayaknya musibah gempa cianjur
0.0,bantuan rekonstruksi pesantren terdampak diserahkan wapres ketua baznas
0.0,langsung dibilang anti masjid hadeh noh liat cianjur noh yg skrg bangun masjid daerah bencana kemarin pemerintah kamana sugantehpinter berita aja uang donasi bapenda urunan pegawai asn
0.0,rumah bangkit mandiri bangun rumah cianjurmari laznas al irsyad membangun rumah korban gempa cianjur biaya jt unit sahabat menunaikan zakat sedekah rp konfirmasi
0.0,wares ma ruf amin tinjau progres penanganan pasca gempa cianjurikndorongpemeratan
0.0,gw warga jabar baiknya kepala daerah dana untk penangulangan bencana porsi apbd sehinga sat kejadian gak istilah gagap bencana cth gempa cianjur masuk akal inget heboh climate change
0.0,salah positif lihat rasakan gempa cianjur terungkapnya kebobrokan penanganan penangulangan pemerintah kabupaten cianjur
0.0,korupsi bansos kader pdipkorupsi gempa cianjur kader pdipbaznas kader pdiperasan doyan bener menyelewengkan dana bantuan
0.0,video dinarasikan korupsi bansos korban gempa cianjur
0.0,pesantren terdampak gempa cianjur bantuan rekonstruksi baznas
0.0,pengungsi gempa cianjur curhat wapres
0.0,wapres serahkan bantuan pesanten terdampak gempa cianjur
0.0,biar main sinetron tp menjalankan kewajibanya sbg pemimpin beliau bgt turun lokasi gempa cianjur kecelakan bekasi msh byk lg msh dr pemimpin
0.0,bnpb warga korban gempa cianjur terima bantuan rumah kecuali hunian
0.0,pemerintah siapkan lahan ha relokasi korban gempa cianjur
0.0,kang rk mg sgt pandai berkelit pdhl msh gubernur jabar msh byk yg urus korban gempa cianjur depok maja
0.0,gempa cianjur kemarin krn aktivitas krakatau kah
0.0,dah unpolo bantuan gempa cianjur gak respek blas
0.0,kostrad bantu rehabilitasi rekontruksi korban gempa cianjur
3.225806451612903,ngamatin diliatin orang yg wudu bocil dagang yg plng malu tuh kating beda fakultas yg lg nyari sumbangan gempa cianjur kalo dinget inget lg such fun memories ni klmpok ngamatin masjid
0.0,trending update gempa cianjur korban meningal jiwa orang hilang
0.0,bantuan korban gempa malang jatim yg pd april aja infonya barusan aja geser malang tp blm tersalurkan korban korban gempa cianjur semoga aja realisasi saudara yg korban terbantukan
0.0,sony salurkan bantuan dolar as korban gempa cianjur
0.0,infososialdampingi wapres mensos saksikan penyaluran santunan korban gempa cianjurselengkapnya
0.0,penyusunan rp gempa cianjur terkendala dokumen jitupasna
0.0,pasca gempa cianjur kementerian pupr percepat pembangunan rumah warga gempacianjur
0.0,kemenag jabar kayaknya menolong korban gempa cianjur
0.0,kostrad bantu rehabilitasi rekonstruksi korban gempa cianjur
0.0,kepala bnpb pembangunan rumah korban gempa cianjur bertahap
0.0,kemenag jabar bantuan kpda korban gempa cianjur salut bgt
0.0,pt sony salurkan rp juta bantu gempa cianjur
0.0,korban gempa cianjur sgt terbantu kepedulian bantuan kemenag jabar
0.0,kepedulian yg patut dibangakan patut contoh yg bantuan kemenag jabar sgt warga korban gempa cianjur
0.0,senang terharu saudara korban gempa cianjur bantuan kemenag jabar
0.0,wujud nyata kepedulian kemenag jabar asn kemenag ri dgn bantuan yg bermanfat korban gempa cianjur
0.0,salut kemenag jabar udh manfat bnyk utk korban gempa cianjur
0.0,kementerian pupr pembangunan unit rumah relokasi warga korban gempa cianjur tuntas januari
0.0,aksi relawan mandiri himpunan alumni ipb university bangun mushola warga korban bencana gempa cianjur
0.0,alumni ipb university peduli bencana serahkan bantuan unit rhs korban gempa cianjur
0.0,bantuan donasi asn kemenag jabar acara amal bermanfat korban gempa cianjur semoga lindungan alah
0.0,bengkulu korban gempa cianjur fokus pembangunan fasilitas sarana publik
0.0,alhamdulilah terbantu banget korban gempa cianjur bantuan kemenag jabar terimakasih
0.0,mengalami gempa cianjur kemarin orang yg panik khawatir disana semoga sehat aman saudara disana
0.0,bantuan kemenag jabar semoga korban terdampak gempa cianjur bangkit beraktivitas
0.0,alhamdulilah semoga bantuan kemenag jabar meringankan pinyintas gempa cianjur bermanfat berkah
